ASCII,十进制,十六进制,八进制,二进制
,206,CE,316,11001110
,207,CF,317,11001111
,208,D0,320,11010000
,209,D1,321,11010001
,210,D2,322,11010010
,211,D3,323,11010011
,212,D4,324,11010100
,213,D5,325,11010101
,214,D6,326,11010110
,215,D7,327,11010111
,216,D8,330,11011000
,217,D9,331,11011001
,218,DA,332,11011010
,219,DB,333,11011011
,220,DC,334,11011100
,221,DD,335,11011101
,222,DE,336,11011110
,223,DF,337,11011111
,224,E0,340,11100000
,225,E1,341,11100001
,226,E2,342,11100010
,227,E3,343,11100011
,228,E4,344,11100100
,229,E5,345,11100101
,230,E6,346,11100110
,231,E7,347,11100111
,232,E8,350,11101000
,233,E9,351,11101001
,234,EA,352,11101010
,235,EB,353,11101011
,236,EC,354,11101100
,237,ED,355,11101101
,238,EE,356,11101110
,239,EF,357,11101111
,240,F0,360,11110000
,241,F1,361,11110001
,242,F2,362,11110010
,243,F3,363,11110011
,244,F4,364,11110100
,245,F5,365,11110101
,246,F6,366,11110110
,247,F7,367,11110111
,248,F8,370,11111000
,249,F9,371,11111001
,250,FA,372,11111010
,251,FB,373,11111011
,252,FC,374,11111100
,253,FD,375,11111101
,254,FE,376,11111110
,255,FF,377,11111111
